------------------------------------------------------------
Model info:
Number of Textures: 168
Mesh 1234 bounding box coordinates: 2591.756348, -318.029907, -4516.710938, 2602.500977, -314.693512, -4507.093262
----------------------------------------------------------------
Mesh 1235 info:
Number of vertices: 2139
vertices[0] coordinates: 2595.447021, -209.697205, -4478.694824
Number of textures: 3
Number of indices: 2139
VAO: 1236, VBO: 2471, EBO: 2472
Current number of textures: 3
Box id: 1235
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1235 bounding box coordinates: 2587.756348, -210.029800, -4479.710938, 2598.500977, -206.693405, -4470.093262
----------------------------------------------------------------
Mesh 1236 info:
Number of vertices: 2139
vertices[0] coordinates: 2714.959229, -425.075012, -4819.056152
Number of textures: 3
Number of indices: 2139
VAO: 1237, VBO: 2473, EBO: 2474
Current number of textures: 3
Box id: 1236
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1236 bounding box coordinates: 2709.756348, -427.029907, -4823.710938, 2720.500977, -423.693512, -4814.093262
----------------------------------------------------------------
Mesh 1237 info:
Number of vertices: 2139
vertices[0] coordinates: 2694.447021, -209.697296, -4784.694824
Number of textures: 3
Number of indices: 2139
VAO: 1238, VBO: 2475, EBO: 2476
Current number of textures: 3
Box id: 1237
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1237 bounding box coordinates: 2686.756348, -210.029907, -4785.710938, 2697.500977, -206.693497, -4776.093262
----------------------------------------------------------------
Mesh 1238 info:
Number of vertices: 2139
vertices[0] coordinates: 3429.429443, -306.691498, -1910.429077
Number of textures: 3
Number of indices: 2139
VAO: 1239, VBO: 2477, EBO: 2478
Current number of textures: 3
Box id: 1238
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1238 bounding box coordinates: 3420.486816, -310.051300, -1918.429565, 3438.954102, -304.316986, -1901.898926
----------------------------------------------------------------
Mesh 1239 info:
Number of vertices: 2139
vertices[0] coordinates: 3717.447021, -426.697296, -4487.694824
Number of textures: 3
Number of indices: 2139
VAO: 1240, VBO: 2479, EBO: 2480
Current number of textures: 3
Box id: 1239
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1239 bounding box coordinates: 3709.756348, -427.029907, -4488.710938, 3720.500977, -423.693512, -4479.093262
----------------------------------------------------------------
Mesh 1240 info:
Number of vertices: 2139
vertices[0] coordinates: 3701.959229, -208.075104, -4530.056152
Number of textures: 3
Number of indices: 2139
VAO: 1241, VBO: 2481, EBO: 2482
Current number of textures: 3
Box id: 1240
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1240 bounding box coordinates: 3696.756348, -210.029907, -4534.710938, 3707.500977, -206.693497, -4525.093262
----------------------------------------------------------------
Mesh 1241 info:
Number of vertices: 3465
vertices[0] coordinates: 3400.810303, -427.072815, -2268.356445
Number of textures: 3
Number of indices: 3465
VAO: 1242, VBO: 2483, EBO: 2484
Current number of textures: 3
Box id: 1241
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1241 bounding box coordinates: 3396.936279, -430.419006, -2275.322510, 3405.431152, -421.477386, -2264.569580
----------------------------------------------------------------
Mesh 1242 info:
Number of vertices: 2160
vertices[0] coordinates: 3397.990479, -435.528992, -2263.815674
Number of textures: 3
Number of indices: 2160
VAO: 1243, VBO: 2485, EBO: 2486
Current number of textures: 3
Box id: 1242
Texture 0: texture_diffuse130 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_D.bmp
Texture 1: texture_specular131 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_S.bmp
Texture 2: texture_normal132 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_N.bmp
Mesh 1242 bounding box coordinates: 3390.901367, -437.000000, -2279.098633, 3409.098633, -428.820007, -2260.901367
----------------------------------------------------------------
Mesh 1243 info:
Number of vertices: 3465
vertices[0] coordinates: 2744.164307, -435.256897, -2110.758545
Number of textures: 3
Number of indices: 3465
VAO: 1244, VBO: 2487, EBO: 2488
Current number of textures: 3
Box id: 1243
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1243 bounding box coordinates: 2737.936279, -435.419006, -2113.322510, 2746.431152, -426.477386, -2102.569580
----------------------------------------------------------------
Mesh 1244 info:
Number of vertices: 2160
vertices[0] coordinates: 2741.000000, -438.256409, -2103.702393
Number of textures: 3
Number of indices: 2160
VAO: 1245, VBO: 2489, EBO: 2490
Current number of textures: 3
Box id: 1244
Texture 0: texture_diffuse130 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_D.bmp
Texture 1: texture_specular131 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_S.bmp
Texture 2: texture_normal132 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_N.bmp
Mesh 1244 bounding box coordinates: 2731.901367, -442.000000, -2117.098633, 2750.098633, -433.820007, -2098.901367
----------------------------------------------------------------
Mesh 1245 info:
Number of vertices: 3465
vertices[0] coordinates: 2678.810303, -200.072800, -3904.356445
Number of textures: 3
Number of indices: 3465
VAO: 1246, VBO: 2491, EBO: 2492
Current number of textures: 3
Box id: 1245
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1245 bounding box coordinates: 2674.936279, -203.419006, -3911.322510, 2683.431152, -194.477402, -3900.569580
----------------------------------------------------------------
Mesh 1246 info:
Number of vertices: 2160
vertices[0] coordinates: 2675.990479, -208.529007, -3899.815674
Number of textures: 3
Number of indices: 2160
VAO: 1247, VBO: 2493, EBO: 2494
Current number of textures: 3
Box id: 1246
Texture 0: texture_diffuse130 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_D.bmp
Texture 1: texture_specular131 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_S.bmp
Texture 2: texture_normal132 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_N.bmp
Mesh 1246 bounding box coordinates: 2668.901367, -210.000000, -3915.098633, 2687.098633, -201.820007, -3896.901367
----------------------------------------------------------------
Mesh 1247 info:
Number of vertices: 3465
vertices[0] coordinates: 3710.164307, -203.256897, -4548.758301
Number of textures: 3
Number of indices: 3465
VAO: 1248, VBO: 2495, EBO: 2496
Current number of textures: 3
Box id: 1247
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1247 bounding box coordinates: 3703.936279, -203.419006, -4551.322266, 3712.431152, -194.477402, -4540.569336
----------------------------------------------------------------
Mesh 1248 info:
Number of vertices: 2160
vertices[0] coordinates: 3707.000000, -206.256500, -4541.702148
Number of textures: 3
Number of indices: 2160
VAO: 1249, VBO: 2497, EBO: 2498
Current number of textures: 3
Box id: 1248
Texture 0: texture_diffuse130 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_D.bmp
Texture 1: texture_specular131 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_S.bmp
Texture 2: texture_normal132 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_N.bmp
Mesh 1248 bounding box coordinates: 3697.901367, -210.000000, -4555.098633, 3716.098633, -201.820007, -4536.901367
----------------------------------------------------------------
Mesh 1249 info:
Number of vertices: 3465
vertices[0] coordinates: 3583.810303, -417.072815, -3866.356445
Number of textures: 3
Number of indices: 3465
VAO: 1250, VBO: 2499, EBO: 2500
Current number of textures: 3
Box id: 1249
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1249 bounding box coordinates: 3579.936279, -420.419006, -3873.322510, 3588.431152, -411.477386, -3862.569580
----------------------------------------------------------------
Mesh 1250 info:
Number of vertices: 2160
vertices[0] coordinates: 3580.990479, -425.528992, -3861.815674
Number of textures: 3
Number of indices: 2160
VAO: 1251, VBO: 2501, EBO: 2502
Current number of textures: 3
Box id: 1250
Texture 0: texture_diffuse130 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_D.bmp
Texture 1: texture_specular131 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_S.bmp
Texture 2: texture_normal132 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_N.bmp
Mesh 1250 bounding box coordinates: 3573.901367, -427.000000, -3877.098633, 3592.098633, -418.820007, -3858.901367
----------------------------------------------------------------
Mesh 1251 info:
Number of vertices: 3465
vertices[0] coordinates: 1220.164429, 75.743103, -1959.758667
Number of textures: 3
Number of indices: 3465
VAO: 1252, VBO: 2503, EBO: 2504
Current number of textures: 3
Box id: 1251
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1251 bounding box coordinates: 1213.936279, 75.581001, -1962.322510, 1222.431152, 84.522499, -1951.569458
----------------------------------------------------------------
Mesh 1252 info:
Number of vertices: 2160
vertices[0] coordinates: 1217.000000, 72.743500, -1952.702271
Number of textures: 3
Number of indices: 2160
VAO: 1253, VBO: 2505, EBO: 2506
Current number of textures: 3
Box id: 1252
Texture 0: texture_diffuse130 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_D.bmp
Texture 1: texture_specular131 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_S.bmp
Texture 2: texture_normal132 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_N.bmp
Mesh 1252 bounding box coordinates: 1207.901367, 69.000000, -1966.098633, 1226.098633, 77.180000, -1947.901367
----------------------------------------------------------------
Mesh 1253 info:
Number of vertices: 3465
vertices[0] coordinates: 2225.088867, -424.660400, -2095.791748
Number of textures: 3
Number of indices: 3465
VAO: 1254, VBO: 2507, EBO: 2508
Current number of textures: 3
Box id: 1253
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1253 bounding box coordinates: 2219.883057, -429.156799, -2105.152100, 2231.298096, -417.141602, -2090.702881
----------------------------------------------------------------
Mesh 1254 info:
Number of vertices: 2160
vertices[0] coordinates: 2221.299805, -436.023285, -2089.689941
Number of textures: 3
Number of indices: 2160
VAO: 1255, VBO: 2509, EBO: 2510
Current number of textures: 3
Box id: 1254
Texture 0: texture_diffuse130 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_D.bmp
Texture 1: texture_specular131 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_S.bmp
Texture 2: texture_normal132 M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_N.bmp
Mesh 1254 bounding box coordinates: 2211.773682, -438.000000, -2110.226318, 2236.226318, -427.008087, -2085.773682
----------------------------------------------------------------
Mesh 1255 info:
Number of vertices: 3465
vertices[0] coordinates: 1407.164795, -435.256897, -1761.758667
Number of textures: 3
Number of indices: 3465
VAO: 1256, VBO: 2511, EBO: 2512
Current number of textures: 3
Box id: 1255
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1255 bounding box coordinates: 1400.936646, -435.419006, -1764.322510, 1409.431519, -426.477386, -1753.569458
----------------------------------------------------------------
Mesh 1256 info:
Number of vertices: 2160
vertices[0] coordinates: 1404.000366, -438.256409, -1754.702271
Number of textures: 3
Number of indices: 2160
VAO: 1257, VBO: 2513, EBO: 2514
Current number of textures: 3
Box id: 1256
Texture 0: texture_diffuse154 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_D.bmp
Texture 1: texture_specular155 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_S.bmp
Texture 2: texture_normal156 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_N.bmp
Mesh 1256 bounding box coordinates: 1394.901733, -442.000000, -1768.098633, 1413.098999, -433.820007, -1749.901367
----------------------------------------------------------------
Mesh 1257 info:
Number of vertices: 3465
vertices[0] coordinates: 3433.240967, -369.799011, -1765.483398
Number of textures: 3
Number of indices: 3465
VAO: 1258, VBO: 2515, EBO: 2516
Current number of textures: 3
Box id: 1257
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1257 bounding box coordinates: 3427.308594, -374.922913, -1776.150024, 3440.316650, -361.231110, -1759.684448
----------------------------------------------------------------
Mesh 1258 info:
Number of vertices: 2160
vertices[0] coordinates: 3428.923096, -382.747589, -1758.530273
Number of textures: 3
Number of indices: 2160
VAO: 1259, VBO: 2517, EBO: 2518
Current number of textures: 3
Box id: 1258
Texture 0: texture_diffuse154 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_D.bmp
Texture 1: texture_specular155 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_S.bmp
Texture 2: texture_normal156 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_N.bmp
Mesh 1258 bounding box coordinates: 3418.067627, -385.000000, -1781.932373, 3445.932373, -372.474396, -1754.067627
----------------------------------------------------------------
Mesh 1259 info:
Number of vertices: 3465
vertices[0] coordinates: 792.955505, 76.428902, 210.551697
Number of textures: 3
Number of indices: 3465
VAO: 1260, VBO: 2519, EBO: 2520
Current number of textures: 3
Box id: 1259
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1259 bounding box coordinates: 785.170288, 76.226196, 207.346893, 795.789001, 87.403198, 220.788193
----------------------------------------------------------------
Mesh 1260 info:
Number of vertices: 2160
vertices[0] coordinates: 789.000000, 72.679398, 219.372101
Number of textures: 3
Number of indices: 2160
VAO: 1261, VBO: 2521, EBO: 2522
Current number of textures: 3
Box id: 1260
Texture 0: texture_diffuse154 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_D.bmp
Texture 1: texture_specular155 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_S.bmp
Texture 2: texture_normal156 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_N.bmp
Mesh 1260 bounding box coordinates: 777.626587, 68.000000, 202.626602, 800.373413, 78.224998, 225.373398
----------------------------------------------------------------
Mesh 1261 info:
Number of vertices: 3465
vertices[0] coordinates: 2600.810303, -428.072815, -1598.356567
Number of textures: 3
Number of indices: 3465
VAO: 1262, VBO: 2523, EBO: 2524
Current number of textures: 3
Box id: 1261
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1261 bounding box coordinates: 2596.936279, -431.419006, -1605.322510, 2605.431152, -422.477386, -1594.569458
----------------------------------------------------------------
Mesh 1262 info:
Number of vertices: 2160
vertices[0] coordinates: 2597.990479, -436.528992, -1593.815674
Number of textures: 3
Number of indices: 2160
VAO: 1263, VBO: 2525, EBO: 2526
Current number of textures: 3
Box id: 1262
Texture 0: texture_diffuse154 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_D.bmp
Texture 1: texture_specular155 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_S.bmp
Texture 2: texture_normal156 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_N.bmp
Mesh 1262 bounding box coordinates: 2590.901367, -438.000000, -1609.098633, 2609.098633, -429.820007, -1590.901367
----------------------------------------------------------------
Mesh 1263 info:
Number of vertices: 3465
vertices[0] coordinates: 2597.164307, -311.256897, -4543.758301
Number of textures: 3
Number of indices: 3465
VAO: 1264, VBO: 2527, EBO: 2528
Current number of textures: 3
Box id: 1263
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1263 bounding box coordinates: 2590.936279, -311.419006, -4546.322266, 2599.431152, -302.477386, -4535.569336
----------------------------------------------------------------
Mesh 1264 info:
Number of vertices: 2160
vertices[0] coordinates: 2594.000000, -314.256409, -4536.702148
Number of textures: 3
Number of indices: 2160
VAO: 1265, VBO: 2529, EBO: 2530
Current number of textures: 3
Box id: 1264
Texture 0: texture_diffuse154 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_D.bmp
Texture 1: texture_specular155 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_S.bmp
Texture 2: texture_normal156 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_N.bmp
Mesh 1264 bounding box coordinates: 2584.901367, -318.000000, -4550.098633, 2603.098633, -309.820007, -4531.901367
----------------------------------------------------------------
Mesh 1265 info:
Number of vertices: 3465
vertices[0] coordinates: 3619.810303, -308.072815, -4794.356445
Number of textures: 3
Number of indices: 3465
VAO: 1266, VBO: 2531, EBO: 2532
Current number of textures: 3
Box id: 1265
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1265 bounding box coordinates: 3615.936279, -311.419006, -4801.322266, 3624.431152, -302.477386, -4790.569336
----------------------------------------------------------------
Mesh 1266 info:
Number of vertices: 2160
vertices[0] coordinates: 3616.990479, -316.528992, -4789.815918
Number of textures: 3
Number of indices: 2160
VAO: 1267, VBO: 2533, EBO: 2534
Current number of textures: 3
Box id: 1266
Texture 0: texture_diffuse154 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_D.bmp
Texture 1: texture_specular155 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_S.bmp
Texture 2: texture_normal156 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_N.bmp
Mesh 1266 bounding box coordinates: 3609.901367, -318.000000, -4805.098633, 3628.098633, -309.820007, -4786.901367
----------------------------------------------------------------
Mesh 1267 info:
Number of vertices: 3465
vertices[0] coordinates: -240.835602, 144.743103, -1567.758667
Number of textures: 3
Number of indices: 3465
VAO: 1268, VBO: 2535, EBO: 2536
Current number of textures: 3
Box id: 1267
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1267 bounding box coordinates: -247.063797, 144.580994, -1570.322510, -238.568802, 153.522598, -1559.569458
----------------------------------------------------------------
Mesh 1268 info:
Number of vertices: 2160
vertices[0] coordinates: -244.000000, 141.743500, -1560.702271
Number of textures: 3
Number of indices: 2160
VAO: 1269, VBO: 2537, EBO: 2538
Current number of textures: 3
Box id: 1268
Texture 0: texture_diffuse154 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_D.bmp
Texture 1: texture_specular155 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_S.bmp
Texture 2: texture_normal156 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_N.bmp
Mesh 1268 bounding box coordinates: -253.098694, 138.000000, -1574.098633, -234.901306, 146.179993, -1555.901367
----------------------------------------------------------------
Mesh 1269 info:
Number of vertices: 3465
vertices[0] coordinates: 996.810425, 147.927200, -1543.356567
Number of textures: 3
Number of indices: 3465
VAO: 1270, VBO: 2539, EBO: 2540
Current number of textures: 3
Box id: 1269
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1269 bounding box coordinates: 992.936218, 144.580994, -1550.322510, 1001.431213, 153.522598, -1539.569458
----------------------------------------------------------------
Mesh 1270 info:
Number of vertices: 2160
vertices[0] coordinates: 993.990601, 139.470993, -1538.815674
Number of textures: 3
Number of indices: 2160
VAO: 1271, VBO: 2541, EBO: 2542
Current number of textures: 3
Box id: 1270
Texture 0: texture_diffuse154 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_D.bmp
Texture 1: texture_specular155 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_S.bmp
Texture 2: texture_normal156 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_N.bmp
Mesh 1270 bounding box coordinates: 986.901306, 138.000000, -1554.098633, 1005.098694, 146.179993, -1535.901367
----------------------------------------------------------------
Mesh 1271 info:
Number of vertices: 3465
vertices[0] coordinates: 615.902527, 75.218102, -2008.239624
Number of textures: 3
Number of indices: 3465
VAO: 1272, VBO: 2543, EBO: 2544
Current number of textures: 3
Box id: 1271
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1271 bounding box coordinates: 608.311890, 75.020599, -2011.364380, 618.665222, 85.918098, -1998.259155
----------------------------------------------------------------
Mesh 1272 info:
Number of vertices: 2160
vertices[0] coordinates: 612.045776, 71.562401, -1999.639771
Number of textures: 3
Number of indices: 2160
VAO: 1273, VBO: 2545, EBO: 2546
Current number of textures: 3
Box id: 1272
Texture 0: texture_diffuse154 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_D.bmp
Texture 1: texture_specular155 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_S.bmp
Texture 2: texture_normal156 M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_N.bmp
Mesh 1272 bounding box coordinates: 600.956787, 67.000000, -2015.966553, 623.134827, 76.969398, -1993.788574
----------------------------------------------------------------
Mesh 1273 info:
Number of vertices: 1938
vertices[0] coordinates: 1391.473511, 185.242493, 594.600586
Number of textures: 3
Number of indices: 1938
VAO: 1274, VBO: 2547, EBO: 2548
Current number of textures: 3
Box id: 1273
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1273 bounding box coordinates: 1391.399902, 169.996902, 592.356018, 1394.577271, 188.677002, 595.534180
----------------------------------------------------------------
Mesh 1274 info:
Number of vertices: 6240
vertices[0] coordinates: 1393.315186, 164.224304, 593.030029
Number of textures: 3
Number of indices: 6240
VAO: 1275, VBO: 2549, EBO: 2550
Current number of textures: 3
Box id: 1274
Texture 0: texture_diffuse1 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_D.bmp
Texture 1: texture_specular2 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_S.bmp
Texture 2: texture_normal3 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_N.bmp
Mesh 1274 bounding box coordinates: 1384.777832, 138.000000, 585.777771, 1401.222168, 170.123199, 602.222107
----------------------------------------------------------------
Mesh 1275 info:
Number of vertices: 1938
vertices[0] coordinates: 2693.790771, -159.736496, -3869.243408
Number of textures: 3
Number of indices: 1938
VAO: 1276, VBO: 2551, EBO: 2552
Current number of textures: 3
Box id: 1275
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1275 bounding box coordinates: 2693.399902, -178.002899, -3870.644043, 2696.577393, -159.322800, -3867.465820
----------------------------------------------------------------
Mesh 1276 info:
Number of vertices: 6240
vertices[0] coordinates: 2695.270996, -183.302902, -3869.834229
Number of textures: 3
Number of indices: 6240
VAO: 1277, VBO: 2553, EBO: 2554
Current number of textures: 3
Box id: 1276
Texture 0: texture_diffuse1 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_D.bmp
Texture 1: texture_specular2 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_S.bmp
Texture 2: texture_normal3 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_N.bmp
Mesh 1276 bounding box coordinates: 2686.777832, -209.999893, -3877.222168, 2703.222168, -177.876694, -3860.777832
----------------------------------------------------------------
Mesh 1277 info:
Number of vertices: 1938
vertices[0] coordinates: 603.473511, 114.242500, -2021.399414
Number of textures: 3
Number of indices: 1938
VAO: 1278, VBO: 2555, EBO: 2556
Current number of textures: 3
Box id: 1277
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1277 bounding box coordinates: 603.400024, 98.997002, -2023.644043, 606.577271, 117.677002, -2020.465820
----------------------------------------------------------------
Mesh 1278 info:
Number of vertices: 6240
vertices[0] coordinates: 605.315186, 93.224297, -2022.969971
Number of textures: 3
Number of indices: 6240
VAO: 1279, VBO: 2557, EBO: 2558
Current number of textures: 3
Box id: 1278
